name,address,lat,lon,phone,website,date addedCrown Towers Sydney,"1 BARANGAROO AV, BARANGAROO NSW 2000",-33.86240338,151.20109488,02 8871 7188,www.crowntowerssydney.com.au,08/02/2022
Vibe Hotel Sydney,"111 GOULBURN ST, HAYMARKET NSW 2000",-33.87791193,151.20636038,02 8272 3300,https://vibehotels.com/book-accommodation/sydney/hotel-sydney/,08/02/2022
APX World Square,"2-4 CUNNINGHAM ST, HAYMARKET NSW 2000",-33.87839584,151.20674694,02 9291 1900,https://www.apxhotelsapartments.com/world-square/,08/02/2022
Sydney Central YHA,"SYDNEY CENTRAL YHA 11-23 RAWSON PL, HAYMARKET NSW 2000",-33.88167785,151.20531966,+6129218 9000,www.yha.com.au,08/02/2022
The Ultimo,"37 ULTIMO RD, HAYMARKET NSW 2000",-33.88071866,151.20342504,0292815555,www.theultimo.com.au,08/02/2022
Novotel Sydney Darling Square,"NOVOTEL CENTURY HOTEL 17 LITTLE PIER ST, HAYMARKET NSW 2000",-33.87741387,151.20260615,+610407264096,,08/02/2022
Crown Towers Sydney,"1 BARANGAROO AV, BARANGAROO NSW 2000",-33.86240338,151.20109488,02 8871 7188,www.crowntowerssydney.com.au,08/02/2022
"The Langham, Sydney","89-113 KENT ST, MILLERS POINT NSW 2000",-33.86051693,151.2034473,0292562222,www.langhamhotels.com/sydney,08/02/2022
AirbnbHost,"22 HIGH ST, MILLERS POINT NSW 2000",-33.85918308,151.20297891,+61427771721,https://www.airbnb.com.au/p/sydneyhomes,08/02/2022
Lord Nelson Brewery Hotel,"19 KENT ST, MILLERS POINT NSW 2000",-33.85816368,151.20333229,+610292514044,,08/02/2022
Little National Hotel Sydney,"26 CLARENCE ST, SYDNEY NSW 2000",-33.86559264,151.20511741,0291350222,www.littlenationalhotel.com.au/sydney/,08/02/2022
Holiday Inn Darling Harbour Sydney,"68 HARBOUR ST, SYDNEY NSW 2000",-33.87569137,151.20348354,0292910200,www.holidayinndarlingharbour.com.au,08/02/2022
Hyde Park Inn,"271  ELIZABETH  ST, SYDNEY NSW 2000 AUSTRALIA",-33.87605811,151.20928611,0292646001,www.hydeparkinn.com.au,08/02/2022
Sir Stamford at Circular Quay ,"93 MACQUARIE ST, SYDNEY NSW 2000",-33.86223933,151.21267012,+61 2 9252 4600,www.stamford.com.au/sscq,08/02/2022
Fraser Suites Sydney,"488 KENT ST, SYDNEY NSW 2000",-33.87469775,151.20563524,02 8823 8888,https://sydney.frasershospitality.com/en,08/02/2022
Rydges World Square,"389 PITT ST, SYDNEY NSW 2000",-33.87694786,151.20761024,0282681888,https://www.rydges.com/accommodation/sydney-nsw/world-square-sydney-cbd,08/02/2022
YEHS HOTEL SYDNEY HARBOUR SUITES,"252 SUSSEX ST, SYDNEY NSW 2000",-33.87265901,151.20426002,0283498888,https://yehshotel.com.au/sydneyharboursuites/,08/02/2022
The Tank Stream Hotel,"SHOP 1 97-99 PITT ST, SYDNEY NSW 2000",-33.86539584,151.20845004,0282221200,https://www.stgileshotels.com/hotels/australia/sydney/the-tank-stream/,08/02/2022
YEHS HOTEL SYDNEY QVB,"143 YORK ST, SYDNEY NSW 2000",-33.87245928,151.20621004,0284178888,https://yehshotel.com.au/sydneyqvb/,08/02/2022
Hyatt Regency Sydney,"161 SUSSEX ST, SYDNEY NSW 2000",-33.86990364,151.20328308,0280991234,sydney.regency.hyatt.com,08/02/2022
Park regis city centre,"PARK REGIS 27 PARK ST, SYDNEY NSW 2000",-33.87345177,151.20880793,0292676511,,08/02/2022
Castlereagh Boutique Hotel ,"MASONIC CLUB 169-173 CASTLEREAGH ST, SYDNEY NSW 2000",-33.87256629,151.20892855,02 9284 1000,www.thecastlereagh.com.au,08/02/2022
Skye Suites Arc Pty Ltd,"300 KENT ST, SYDNEY NSW 2000",-33.86828583,151.20488751,0299250088,skyesuites.com.au,08/02/2022
Criterion Hotel,"260 PITT ST, SYDNEY NSW 2000",-33.87333622,151.20836788,02 92643093,criterionhotel.net.au,08/02/2022
Travelodge Hotel Sydney Wynyard,"TRAVELODGE HOTEL 7-9 YORK ST, SYDNEY NSW 2000",-33.86481673,151.20529963,0292741222,https://www.travelodge.com.au/book-accommodation/sydney/hotel-sydney-wynyard/,08/02/2022
APX Darling Harour,"8 DIXON ST, SYDNEY NSW 2000",-33.87657039,151.20403168,+61,www.apxhotelsapartments.com/darling-harbour,08/02/2022
Siesta Sydney,"301 KENT ST, SYDNEY NSW 2000",-33.86705425,151.20409636,0292792104,siestasydney.com.au,08/02/2022
YEHS HOTEL SYDNEY CBD,"88 LIVERPOOL  STREET, SYDNEY NSW 2000 AUSTRALIA",-33.87616624,151.20581259,0291528888,https://yehshotel.com.au/sydneycbd/,08/02/2022
Sofitel Sydney Darling Harbour,"ICC HOTEL 12 DARLING DR, SYDNEY NSW 2000",-33.872658,151.19862489,0283888820,https://www.sofitelsydneydarlingharbour.com.au,08/02/2022
PARKROYAL Darling Harbour,"150 DAY ST, SYDNEY NSW 2000",-33.87363156,151.20359592,0292611188,www.panpacific.com/darlingharbour,08/02/2022
Radisson Blu Plaza Hotel Sydney,"27 O'CONNELL ST, SYDNEY NSW 2000",-33.86536469,151.20895908,0282140000,www.radissonblu.com/plazahotel-sydney,08/02/2022
SHERATON GRAND SYDNEY HYDE PARK,"SHERATON ON THE PARK 161 ELIZABETH ST, SYDNEY NSW 2000",-33.8715871,151.20972078,+61292866000,https://www.marriott.com/hotels/travel/sydsi-sheraton-grand-sydney-hyde-park/,08/02/2022
Hilton Sydney,"488 GEORGE ST, SYDNEY NSW 2000",-33.87191358,151.20746847,0292662000,https://www.hilton.com/en/hotels/sydhitw-hilton-sydney/,08/02/2022
Four Seasons Hotel Sydney,"199 GEORGE ST, THE ROCKS NSW 2000",-33.86169088,151.20767747,0292503100,http://www.fourseasons.com/sydney/,08/02/2022
SHANGRI-LA SYDNEY,"176 CUMBERLAND STREET, THE ROCKS NSW 2000 AUSTRALIA",-33.86137797,151.20639857,0292506000,www.shangri-la.com,08/02/2022
Rydges Sydney Harbour,"55 GEORGE ST, THE ROCKS NSW 2000",-33.85813539,151.2087402,0292551800,www.rydges.com/sydneyharbour,08/02/2022
Sydney Harbour YHA,"SYDNEY HARBOUR YHA 110 CUMBERLAND ST, THE ROCKS NSW 2000",-33.86039344,151.20685097,0282720900,www.yha.com.au,08/02/2022
Harbour Rocks Hotel,"34-52 HARRINGTON ST, THE ROCKS NSW 2000",-33.85974857,151.20812919,+610415226845,https://www.harbourrocks.com.au/,08/02/2022
Metro Aspire Hotel Sydney,"SUBSTATION PREMISES NO 6509 383-389 BULWARA RD, ULTIMO NSW 2007",-33.88037739,151.19862592,0292111499,www.metrohotels.com.au,08/02/2022
"Four Points by Sheraton Sydney, Central Park","88 BROADWAY, CHIPPENDALE NSW 2008",-33.8848863,151.19906341,0282888888,www.marriott.com/hotels/travel/sydcf-four-points-sydney-central-park,08/02/2022
Ibis Hotel Darling Harbour,"70 MURRAY ST, PYRMONT NSW 2009 AUSTRALIA",0.0,0.0,0295630888,www.hotelibisdarlingharbour.com.au,08/02/2022
Metroresidences Darling Harbour,"131-133 MURRAY ST, PYRMONT NSW 2009",-33.87229847,151.19714465,+6129552 2260,www.hotelkith.com,08/02/2022
Manor Boutique Hotel,"86 FLINDERS ST, DARLINGHURST NSW 2010",-33.88353424,151.21789414,02 8774 2588,www.manorboutiquehotel.com.au,08/02/2022
Hotel 84 on Flinders,"84 FLINDERS ST, DARLINGHURST NSW 2010",-33.88343394,151.21782449,+610422429720,,08/02/2022
Kirketon Hotel Sydney,"229-231 DARLINGHURST RD, DARLINGHURST NSW 2010",-33.87677857,151.22079976,+61293322011,www.kirketon.com.au,08/02/2022
Adina Apartment Hotel Sydney Surry Sills,"359 CROWN ST, SURRY HILLS NSW 2010",-33.88387294,151.21387825,0283021000,www.adinahotels.com/en/apartments/sydney-surry-hills/,08/02/2022
Macleay Hotel,"28 MACLEAY ST, ELIZABETH BAY NSW 2011",-33.86987177,151.22575506,0293577755,www.themacleay.com,08/02/2022
The Astoria Hotel,"9 DARLINGHURST RD, POTTS POINT NSW 2011",-33.87308851,151.22451313,02 7922 3847,,08/02/2022
Regents Court Sydney,"REGENTS COURT 18 SPRINGFIELD AV, POTTS POINT NSW 2011",-33.87259401,151.22412836,0293312099,www.regentscourtsydney.com.au,08/02/2022
ZEN HARMONY HOUSE,"201-203 BROUGHAM ST, WOOLLOOMOOLOO NSW 2011",-33.87462886,151.22128754,0293681822,,08/02/2022
Haven Glebe,"196 GLEBE POINT RD, GLEBE NSW 2037",-33.87739025,151.18472165,0296606655,https://havenhotel.com.au/,08/02/2022
The Collectionist,"9-13 MARSDEN ST, CAMPERDOWN NSW 2050",-33.8876573,151.1783756,02 7922 3845,,08/02/2022
Quest Chatswood,"38A ALBERT AV, CHATSWOOD NSW 2067",-33.79757575,151.18593202,0284231600,www.questchatswood.com.au,08/02/2022
CRONULLA MOTOR INN,"85 KINGSWAY, CRONULLA NSW 2230",-34.04935275,151.14816473,0295236800,www.cronullamotorinn.com,08/02/2022
Gosford Resort and Conference Centre,"512 PACIFIC HWY, WYOMING NSW 2250",-33.40636656,151.35025977,0243284666,http://gosfordresortandfunction.com.au/,08/02/2022
ETTALONG BEACH MOTEL,"46 THE ESPLANADE, ETTALONG BEACH NSW 2257",-33.51461069,151.33610639,0243446611,,08/02/2022
Cardiff Executive Apartments,"49-51 MACQUARIE RD, CARDIFF NSW 2285",-32.94269066,151.65746764,0249555888,www.newcastleapartments.com.au,08/02/2022
Central Motel Nelson Bay ,"CENTRAL MOTEL 1A CHURCH ST, NELSON BAY NSW 2315",-[phone],[phone],[phone],www.centralmotelnelsonbay.com,08/02/2022
The Retreat Port Stephens ,"4302 NELSON BAY RD, ANNA BAY NSW 2316",-32.77199883,152.06781249,0249821244,www.theretreatportstephens.com.au,08/02/2022
Wanderers Retreat,"7 KOALA PL, BOAT HARBOUR NSW 2316",-32.77682159,152.1096912,+6102 4982 1702,www.wanderersretreat.com,08/02/2022
2 Dogs Cottages,"24 JAMES SCOTT CR, LEMON TREE PASSAGE NSW 2319",-32.73406307,152.03840581,0416268679,www.2dogscottages.com.au,08/02/2022
Hunter Valley Resort,"913 HERMITAGE RD, POKOLBIN NSW 2320",-32.72784775,151.25898534,0249987777,www.hunterresort.com.au,08/02/2022
voco Kirkton Park Hunter Valley,"336 OAKEY CREEK RD, POKOLBIN NSW 2320",-32.80848636,151.30622434,0249987680,https://huntervalley.vocohotels.com/,08/02/2022
Benjamin Singleton Motel,"24 GEORGE ST, SINGLETON NSW 2330",-[phone],[phone],[phone],www.hunterbenjamin.com,08/02/2022
Rawson's Retreat Tamworth,"116 BRISBANE ST, EAST TAMWORTH NSW 2340",-31.08647057,150.93404689,0414251409,www.rawsons-retreat.com.au,08/02/2022
Colonial Inn Motel,"COLONIAL INN 519 ARMIDALE RD, EAST TAMWORTH NSW 2340",-31.10910662,150.95448049,0267661866,www.colonialinntamworth.com.au,08/02/2022
Motel Grande,"117 GOONOO GOONOO RD, WEST TAMWORTH NSW 2340",-31.10064989,150.92273085,0267654444,www.motelgrande.com.au,08/02/2022
Deer Park Motor Inn Armidale ,"DEER PARK MOTOR INN 72 GLEN INNES RD, ARMIDALE NSW 2350",-30.49393169,151.66889438,0267729999,www.deerparkmotorinn.com.au,08/02/2022
Abbotsleigh Motor Inn,"76 BARNEY ST, ARMIDALE NSW 2350",-30.51796849,151.66690636,0267729488,www.armidaleabbotsleighmotorinn.com.au,08/02/2022
Econo Lodge Moree Spa Motor Inn,"21 ALICE ST, MOREE NSW 2400",-29.47089601,149.84672485,0267523455,www.econolodgemoree.com.au,08/02/2022
Wingham Motel,"WINGHAM MOTEL 13 BENT ST, WINGHAM NSW 2429",-31.87113122,152.37371207,0265534295,www.winghammotel.com.au,08/02/2022
SEASHELLS BEACHFRONT RESORT,"SEASHELLS RESORT 363 DIAMOND BEACH RD, DIAMOND BEACH NSW 2430",-32.03424695,152.54274021,0265592779,seashellsresort.com.au,08/02/2022
Telegraph Retreat Cottages,"126 FEDERATION WAY, COOPERABUNG NSW 2441",-31.30110377,152.80411794,0410131109,www.telegraphretreat.com.au,08/02/2022
Port O Call Motel,"PORT O' CALL MOTEL 105 HASTINGS RIVER DR, PORT MACQUARIE NSW 2444",-31.42900356,152.88394166,0265835222,www.portocallmotel.com.au,08/02/2022
Mansfield Estate,"743 OCEAN DR, GRANTS BEACH NSW 2445",-31.61108836,152.81095908,0413027195,www.mansfieldestate.com.au,08/02/2022
Lilypad Luxury Cabins,"241 HYDES CREEK RD, HYDES CREEK NSW 2454",-30.42941337,152.91159641,0480172419,www.lilypadluxurycabins.com.au,08/02/2022
Safety Beach Ocean Bungalows,"41A SAFETY BEACH DR, SAFETY BEACH NSW 2456",-30.09607851,153.19315229,0266547445,www.safetybeachoceanbungalows.com.au,08/02/2022
Mann River Caravan and Canoe Park,"MANN RIVER CARAVAN PARK 4467 GWYDIR HWY, JACKADGERY NSW 2460",-29.57710667,152.55064929,+610266474662,www.mannriver.com.au,08/02/2022
Yamba Beach Motel,"30 CLARENCE STREET, YAMBA NSW 2464 AUSTRALIA",-29.43753347,153.36505009,0266469411,www.yambabeachmotel.com.au,08/02/2022
Ballina Homestead Motel,"95 CHERRY ST, BALLINA NSW 2478",-28.86280873,153.56628142,0266863333,www.ballinahomesteadmotel.com.au,08/02/2022
River Street Motel,"285-287 RIVER ST, BALLINA NSW 2478",-28.86749074,153.55402465,0266866877,www.riverstreetmotel.com.au,08/02/2022
Coast Inn Motel,"311 RIVER ST, BALLINA NSW 2478",-28.86667345,153.55206731,+61266863300,www.coastinnmotel.com.au,08/02/2022
Pacific Serenity,"261 PICADILLY HILL RD, COOPERS SHOOT NSW 2479",-28.70489383,153.55689145,0417020312,www.pacificserenity.com.au,08/02/2022
Chinderah Motel,"CHINDERAH MOTEL 108-110 CHINDERAH BAY DR, CHINDERAH NSW 2487",-28.23602361,153.55575501,0266741660,www.chinderahmotel.com.au,08/02/2022
Normandie Inn and Function Centre,"THE NORMANDIE 30 BOURKE ST, NORTH WOLLONGONG NSW 2500",-34.41432797,150.89723101,0490123192,www.normandie.com.au,08/02/2022
Quest Apartments Wollongong,"QUEST WOLLONGONG 59-61 KEMBLA ST, WOLLONGONG NSW 2500",-34.42437238,150.8979754,0242211500,https://www.questapartments.com.au/properties/nsw/wollongong/quest-wollongong/overview,08/02/2022
Wollongong Serviced Apartments,"54 KEMBLA ST, WOLLONGONG NSW 2500",-34.42253053,150.89761286,+61242544254,www.wsa.com.au,08/02/2022
Mercure Gerringong,"1 FERN ST, GERRINGONG NSW 2534",-34.73495737,150.82648843,02 42341359,https://www.mercuregerringong.com.au/,08/02/2022
Allure on Ocean Motel,"70 OCEAN ST, MOLLYMOOK NSW 2539",-35.33949764,150.47305309,0244555111,www.mollymookallure.com.au,08/02/2022
Mollymook Caravan Park,"MOLLYMOOK CARAVAN PARK 34 ILETT ST, MOLLYMOOK NSW 2539",-35.34118821,150.46476901,02 44551939,www.mollymooktouristpark.com.au,08/02/2022
Mollymook Shores Motel and Conference Centre,"MOLLYMOOK SHORES RESORT 11 GOLF AV, MOLLYMOOK NSW 2539",-35.34031316,150.473474,0244555888,http://redstarhotelsmollymook.com.au/,08/02/2022
Culburra Beach Motel,"56 BRIGHTON PDE, CULBURRA BEACH NSW 2540",-34.92917063,150.76121596,02 44472053,www.culburrabeachmotel.com.au,08/02/2022
Huskisson Bayside Resort,"28-32 BOWEN ST, HUSKISSON NSW 2540",-35.04166436,150.67233991,0244415500,www.huskissonbaysideresort.com.au,08/02/2022
By the Beach B and B,"260 GREVILLE  AVE, SANCTUARY POINT NSW 2540 AUSTRALIA",-35.11603212,150.63721614,0244433208,www.bythebeachbandb.com.au,08/02/2022
Kianinny Bush Cottages,"KIANINNY RESORT 246 TATHRA RD, TATHRA NSW 2550",-36.73611733,149.95958507,0264941990,www.kianinny.com.au,08/02/2022
Parkhaven Motel,"PARKHAVEN MOTEL 60 LAGOON ST, GOULBURN NSW 2580",-34.74723226,149.72716335,02 4821 4455,www.parkhavenmotel.com.au,08/02/2022
Hamilton's Queanbeyan Motel,"53 THARWA RD, QUEANBEYAN WEST NSW 2620",-35.35738211,149.22242846,0262971877,www.hamiltonsmotel.com.au,08/02/2022
Vikas,"1 KURRAJONG ST, JINDABYNE NSW 2627",-36.4176046,148.61665739,0264896240,www.vikaslodge.com,08/02/2022
Nebula Motel,"NEBULA MOTEL 42 BOMBALA ST, COOMA NSW 2630",-36.2358722,149.12857141,0264524133,www.nebulacooma.com,08/02/2022
Albury Manor House,"593 YOUNG ST, ALBURY NSW 2640",-36.0768129,146.92442765,0260411777,,08/02/2022
The Cottage Motor Inn,"COTTAGE MOTOR INN 523 HUME ST, SOUTH ALBURY NSW 2640",-36.08530396,146.91580464,0260213899,www.cottagemotorinn.com.au,08/02/2022
Lake cargelligo motel,"28 CANADA ST, LAKE CARGELLIGO NSW 2672",-33.30152378,146.37414185,0268981303,www.lakecargelligomotel.com.au,08/02/2022
The Hillston Motel and Hostel accommodation,"25 MCGEE ST, HILLSTON NSW 2675",-33.48622355,145.53201912,0269672573,,08/02/2022
Darlington Point Accommodation Village ,"20 NARRAND ST, DARLINGTON POINT NSW 2706",-34.56557849,146.01238918,0447639442,www.darlingtonpointav.com.au,08/02/2022
Gundagai Tourist Park,"1 NANGUS ROAD, GUNDAGAI NSW 2722 AUSTRALIA",-35.08181573,148.07433472,026944 4440,www.gundagaitouristpark.com.au,08/02/2022
The Apple Inn,"1 BATLOW RD, BATLOW NSW 2730",-35.52042242,148.14614125,0269491342,www.appleinn.com.au,08/02/2022
Riverside Ski Park - Caravan Park ,"RIVERSIDE SKI PARK 307 CATTAI RD, CATTAI NSW 2756",-33.56891781,150.89018289,0245728764,www.riversideskipark.com.au,08/02/2022
Alexander The Great Motel P/L,"317 WINDSOR RD, VINEYARD NSW 2765",-33.63045456,150.8445203,0245775555,www.alexanderthegreatmotel.com.au,08/02/2022
Pioneer Way Motel,"PIONEER WAY MOTEL 429 GREAT WESTERN HWY, FAULCONBRIDGE NSW 2776",-33.69508309,150.54915995,0247512194,www.pioneerwaymotel.com.au,08/02/2022
Bethany Manor Bed & Breakfast,"8-12 EAST VIEW AV, LEURA NSW 2780",-33.70822098,150.32706229,02 47825673,https://www.bethanymanor.com.au/,08/02/2022
Kubba Roonga Guesthouse,"KUBBA ROONGA GUEST HOUSE 9-11 BRENTWOOD AV, BLACKHEATH NSW 2785",-33.63941856,150.29449188,0247875224,www.kubbaroongaguesthouse.com,08/02/2022
COUNTRYMAN MOTOR INN,"COUNTRYMAN MOTOR INN 164 KENDAL ST, COWRA NSW 2794",-33.8351989,148.697637,0263423177,cowramotel.com.au,08/02/2022
"Black Sheep Inn, Orange NSW","WHISPERING MOON 91 HEIFER STATION LANE, BORENORE NSW 2800",-33.27021517,149.02076284,0404887849,www.blacksheepinn.com.au,08/02/2022
Macquarie Caravan Park,"MACQUARIE CARAVAN PARK 2 UDORA RD, RAVENSWOOD NSW 2824",-31.69503723,147.83953657,0268474706,macquarievanpark.com,08/02/2022
Kandos Fairways Motel,"KANDOS FAIRWAYS MOTEL 4 HENBURY AV, KANDOS NSW 2848",0.0,0.0,0263794406,www.thekfm.com.au,08/02/2022
Ben Hall Motor Inn Forbes,"BEN HALL MOTOR INN 5-7 CROSS ST, FORBES NSW 2871",-33.38334447,148.01082651,0268512345,www.benhallmotorinn.com.au,08/02/2022
PLAINSMAN MOTEL,"20 SHERRIFF ST, FORBES NSW 2871",-33.38574661,148.01047525,02 6852 2466,www.plainsmanmotel.com.au,08/02/2022
Red Earth Motel,"469 ARGENT ST, BROKEN HILL NSW 2880",-31.9555107,141.47089609,0880885694,www.redearthmotel.com.au,08/02/2022
